Order24,POAexemptCode,Description
21211,M80.00XD,"Age-related osteoporosis with current pathological fracture, unspecified site, subsequent encounter for fracture with routine healing"
21212,M80.00XG,"Age-related osteoporosis with current pathological fracture, unspecified site, subsequent encounter for fracture with delayed healing"
21213,M80.00XK,"Age-related osteoporosis with current pathological fracture, unspecified site, subsequent encounter for fracture with nonunion"
21214,M80.00XP,"Age-related osteoporosis with current pathological fracture, unspecified site, subsequent encounter for fracture with malunion"
21215,M80.00XS,"Age-related osteoporosis with current pathological fracture, unspecified site, sequela"
21219,M80.011D,"Age-related osteoporosis with current pathological fracture, right shoulder, subsequent encounter for fracture with routine healing"
21220,M80.011G,"Age-related osteoporosis with current pathological fracture, right shoulder, subsequent encounter for fracture with delayed healing"
21221,M80.011K,"Age-related osteoporosis with current pathological fracture, right shoulder, subsequent encounter for fracture with nonunion"
21222,M80.011P,"Age-related osteoporosis with current pathological fracture, right shoulder, subsequent encounter for fracture with malunion"
21223,M80.011S,"Age-related osteoporosis with current pathological fracture, right shoulder, sequela"
21226,M80.012D,"Age-related osteoporosis with current pathological fracture, left shoulder, subsequent encounter for fracture with routine healing"
21227,M80.012G,"Age-related osteoporosis with current pathological fracture, left shoulder, subsequent encounter for fracture with delayed healing"
21228,M80.012K,"Age-related osteoporosis with current pathological fracture, left shoulder, subsequent encounter for fracture with nonunion"
21229,M80.012P,"Age-related osteoporosis with current pathological fracture, left shoulder, subsequent encounter for fracture with malunion"
21230,M80.012S,"Age-related osteoporosis with current pathological fracture, left shoulder, sequela"
21233,M80.019D,"Age-related osteoporosis with current pathological fracture, unspecified shoulder, subsequent encounter for fracture with routine healing"
21234,M80.019G,"Age-related osteoporosis with current pathological fracture, unspecified shoulder, subsequent encounter for fracture with delayed healing"
21235,M80.019K,"Age-related osteoporosis with current pathological fracture, unspecified shoulder, subsequent encounter for fracture with nonunion"
21236,M80.019P,"Age-related osteoporosis with current pathological fracture, unspecified shoulder, subsequent encounter for fracture with malunion"
21237,M80.019S,"Age-related osteoporosis with current pathological fracture, unspecified shoulder, sequela"
21241,M80.021D,"Age-related osteoporosis with current pathological fracture, right humerus, subsequent encounter for fracture with routine healing"
21242,M80.021G,"Age-related osteoporosis with current pathological fracture, right humerus, subsequent encounter for fracture with delayed healing"
